id,order_id,item_id,quantity,ds
0,0,10,7,2022-01-01
1,0,4,6,2022-01-01
2,0,12,8,2022-01-01
3,0,9,6,2022-01-01
4,0,1,10,2022-01-01
5,1,6,8,2022-01-01
6,1,9,1,2022-01-01
7,1,0,8,2022-01-01
8,1,5,10,2022-01-01
9,2,2,8,2022-01-01
10,2,3,9,2022-01-01
11,3,4,5,2022-01-01
12,3,0,5,2022-01-01
13,3,10,2,2022-01-01
14,3,14,3,2022-01-01
15,4,12,7,2022-01-01
16,4,1,2,2022-01-01
17,4,11,9,2022-01-01
18,4,0,2,2022-01-01
19,5,3,7,2022-01-01
20,5,5,5,2022-01-01
21,5,8,4,2022-01-01
22,5,10,6,2022-01-01
23,6,10,3,2022-01-01
24,7,11,5,2022-01-01
25,7,7,3,2022-01-01
26,7,12,6,2022-01-01
27,7,6,8,2022-01-01
28,7,8,2,2022-01-01
29,8,11,7,2022-01-01
30,9,6,1,2022-01-01
31,9,10,5,2022-01-01
32,10,2,4,2022-01-01
33,11,0,2,2022-01-01
34,11,6,6,2022-01-01
35,11,2,5,2022-01-01
36,11,10,8,2022-01-01
37,11,1,2,2022-01-01
38,12,13,5,2022-01-01
39,12,12,2,2022-01-01
40,12,14,7,2022-01-01
41,12,3,4,2022-01-01
42,12,5,2,2022-01-01
43,13,0,4,2022-01-01
44,13,10,8,2022-01-01
45,13,14,9,2022-01-01
46,13,8,4,2022-01-01
47,14,5,4,2022-01-01
48,14,10,9,2022-01-01
49,14,11,7,2022-01-01
50,15,0,10,2022-01-01
51,15,5,4,2022-01-01
52,16,12,1,2022-01-01
53,16,4,6,2022-01-01
54,16,2,9,2022-01-01
55,17,8,8,2022-01-01
56,17,2,9,2022-01-01
57,18,10,6,2022-01-01
58,18,11,3,2022-01-01
59,18,2,3,2022-01-01
60,18,9,1,2022-01-01
61,19,5,3,2022-01-01
62,19,8,3,2022-01-01
63,19,6,9,2022-01-01
64,19,12,2,2022-01-01
65,19,9,6,2022-01-01
66,20,1,1,2022-01-01
67,20,4,1,2022-01-01
68,21,13,3,2022-01-01
69,22,9,1,2022-01-01
70,22,5,7,2022-01-01
71,23,7,6,2022-01-01
72,23,8,4,2022-01-01
73,23,0,7,2022-01-01
74,23,14,5,2022-01-01
0,0,7,2,2022-01-02
1,0,2,9,2022-01-02
2,0,0,10,2022-01-02
3,1,8,9,2022-01-02
4,1,6,2,2022-01-02
5,1,5,4,2022-01-02
6,1,7,5,2022-01-02
7,1,4,6,2022-01-02
8,2,3,1,2022-01-02
9,2,9,7,2022-01-02
10,3,0,1,2022-01-02
11,4,0,3,2022-01-02
12,4,4,6,2022-01-02
13,5,8,6,2022-01-02
14,5,1,7,2022-01-02
15,5,6,9,2022-01-02
16,5,4,2,2022-01-02
17,5,9,5,2022-01-02
18,6,3,8,2022-01-02
19,6,9,10,2022-01-02
20,6,7,4,2022-01-02
21,7,7,9,2022-01-02
22,7,1,2,2022-01-02
23,7,10,1,2022-01-02
24,8,1,6,2022-01-02
25,8,2,10,2022-01-02
26,8,0,4,2022-01-02
27,8,8,3,2022-01-02
28,8,6,8,2022-01-02
29,9,0,3,2022-01-02
30,9,3,9,2022-01-02
31,9,4,10,2022-01-02
32,9,10,10,2022-01-02
33,10,10,3,2022-01-02
34,11,8,4,2022-01-02
35,11,2,3,2022-01-02
36,11,7,9,2022-01-02
37,11,4,9,2022-01-02
38,11,0,7,2022-01-02
39,12,2,3,2022-01-02
40,12,10,9,2022-01-02
41,12,3,10,2022-01-02
42,13,7,10,2022-01-02
43,13,9,10,2022-01-02
44,13,8,8,2022-01-02
45,13,10,1,2022-01-02
46,13,1,6,2022-01-02
47,14,5,6,2022-01-02
48,15,6,1,2022-01-02
49,15,7,10,2022-01-02
50,15,4,10,2022-01-02
51,15,5,2,2022-01-02
52,16,0,4,2022-01-02
53,16,5,10,2022-01-02
54,16,8,4,2022-01-02
55,17,0,9,2022-01-02
56,17,9,7,2022-01-02
57,17,8,10,2022-01-02
58,18,10,1,2022-01-02
59,18,2,1,2022-01-02
60,18,3,8,2022-01-02
61,18,1,2,2022-01-02
62,19,9,7,2022-01-02
63,19,1,6,2022-01-02
64,19,2,3,2022-01-02
65,20,9,4,2022-01-02
66,20,2,1,2022-01-02
67,20,4,6,2022-01-02
68,20,5,10,2022-01-02
69,21,7,7,2022-01-02
70,21,4,3,2022-01-02
71,21,0,2,2022-01-02
72,22,7,4,2022-01-02
73,23,6,10,2022-01-02
74,23,4,10,2022-01-02
75,24,10,3,2022-01-02
